image_name,Type_1,Type_2,Type_3
478.jpg,0.18704383075237274,0.6191272139549255,0.19382897019386292
479.jpg,0.03081602044403553,0.3607320487499237,0.6084519624710083
48.jpg,0.049077894538640976,0.49995338916778564,0.45096874237060547
480.jpg,0.10099691152572632,0.6288607716560364,0.2701423168182373
481.jpg,0.02927490882575512,0.4283618927001953,0.5423631072044373
482.jpg,0.04466162621974945,0.9144256711006165,0.04091263189911842
483.jpg,0.020560849457979202,0.7440773844718933,0.23536176979541779
484.jpg,0.2156394124031067,0.6354105472564697,0.1489500254392624
485.jpg,0.10077809542417526,0.5754784345626831,0.32374346256256104
486.jpg,0.007394363172352314,0.6658666729927063,0.3267389237880707
487.jpg,0.16675624251365662,0.48781493306159973,0.34542885422706604
488.jpg,0.13298818469047546,0.5290902853012085,0.33792150020599365
489.jpg,0.1112045869231224,0.6206965446472168,0.2680988609790802
49.jpg,0.12727291882038116,0.5780693292617798,0.29465770721435547
490.jpg,0.07686949521303177,0.7673990726470947,0.15573148429393768
491.jpg,0.08407025039196014,0.7346450090408325,0.18128469586372375
492.jpg,0.0519886389374733,0.665628969669342,0.28238239884376526
493.jpg,0.11541984975337982,0.5991895198822021,0.28539061546325684
494.jpg,0.09361157566308975,0.6192478537559509,0.28714054822921753
495.jpg,0.1642993688583374,0.5503755211830139,0.28532513976097107
497.jpg,0.1953108310699463,0.6859825849533081,0.11870662868022919
498.jpg,0.34880393743515015,0.5320303440093994,0.11916562914848328
499.jpg,0.06293367594480515,0.5369989275932312,0.40006741881370544
5.jpg,0.32305848598480225,0.5543420910835266,0.12259940803050995
50.jpg,0.05728455260396004,0.6281864047050476,0.31452906131744385
500.jpg,0.1354578733444214,0.5453368425369263,0.31920522451400757
501.jpg,0.41673311591148376,0.4521884322166443,0.13107842206954956
502.jpg,0.007331526838243008,0.23407286405563354,0.7585956454277039
503.jpg,0.04995998740196228,0.293645441532135,0.6563945412635803
504.jpg,0.0214401762932539,0.38139548897743225,0.5971642732620239
505.jpg,0.1955641508102417,0.6540871858596802,0.1503487229347229
506.jpg,0.539635419845581,0.3893038332462311,0.07106073945760727
507.jpg,0.14898823201656342,0.6892935037612915,0.16171835362911224
508.jpg,0.0037678920198231936,0.6366670727729797,0.35956501960754395
509.jpg,0.04363374412059784,0.5312539935112,0.42511218786239624
51.jpg,0.6232495307922363,0.35519954562187195,0.02155095711350441
510.jpg,0.1348615437746048,0.585946798324585,0.27919164299964905
511.jpg,0.05951555818319321,0.6586883068084717,0.28179609775543213
52.jpg,0.10114917904138565,0.47586941719055176,0.4229814112186432
53.jpg,0.009565242566168308,0.7276235818862915,0.2628111243247986
55.jpg,0.10574794560670853,0.46319571137428284,0.43105632066726685
56.jpg,0.07858319580554962,0.6643944382667542,0.2570224404335022
57.jpg,0.07380027323961258,0.6823393702507019,0.2438603639602661
58.jpg,0.019514625892043114,0.5562950372695923,0.42419031262397766
59.jpg,0.2258741408586502,0.7494674921035767,0.02465846948325634
6.jpg,0.20072518289089203,0.7283197641372681,0.07095509767532349
60.jpg,0.12170196324586868,0.283718079328537,0.5945799946784973
61.jpg,0.20307661592960358,0.6376590132713318,0.15926432609558105
62.jpg,0.008609957993030548,0.7586053609848022,0.2327846884727478
63.jpg,0.2372969090938568,0.5599259734153748,0.2027771919965744
64.jpg,0.24673357605934143,0.7057191133499146,0.04754730686545372
65.jpg,0.3243297338485718,0.5781114101409912,0.09755891561508179
66.jpg,0.035750862210989,0.5216659903526306,0.4425831735134125
67.jpg,0.16407348215579987,0.5285910367965698,0.3073354959487915
68.jpg,0.093385249376297,0.6903417706489563,0.21627302467823029
69.jpg,0.017087575048208237,0.8530232310295105,0.12988923490047455
7.jpg,0.046669408679008484,0.5055177211761475,0.44781285524368286
70.jpg,0.06939263641834259,0.8544512987136841,0.07615608721971512
71.jpg,0.2664985954761505,0.3712063729763031,0.362295001745224
72.jpg,0.11327781528234482,0.837113082408905,0.04960915818810463
74.jpg,0.05847788229584694,0.6926844120025635,0.2488376349210739
75.jpg,0.22897541522979736,0.5219159126281738,0.24910865724086761
76.jpg,0.020909905433654785,0.6515926718711853,0.3274974524974823
77.jpg,0.02323863096535206,0.3889460861682892,0.5878152251243591
78.jpg,0.01461558323353529,0.4593614935874939,0.5260229110717773
79.jpg,0.6027454733848572,0.37637796998023987,0.02087659202516079
8.jpg,0.3468332290649414,0.5147991180419922,0.1383676677942276
80.jpg,0.14887204766273499,0.5591785311698914,0.29194942116737366
81.jpg,0.02531868778169155,0.22314704954624176,0.7515342235565186
82.jpg,0.5902472734451294,0.33131587505340576,0.07843685895204544
83.jpg,0.14965175092220306,0.5660245418548584,0.2843237519264221
84.jpg,0.08055852353572845,0.8018094301223755,0.11763203144073486
85.jpg,0.22826190292835236,0.6956188082695007,0.07611928880214691
86.jpg,0.14477595686912537,0.5320724844932556,0.323151558637619
87.jpg,0.1024443581700325,0.5035213828086853,0.394034206867218
88.jpg,0.045735184103250504,0.898205041885376,0.05605971813201904
89.jpg,0.25124725699424744,0.5535876750946045,0.19516512751579285
9.jpg,0.06092917546629906,0.806844174861908,0.13222669064998627
90.jpg,0.03983941301703453,0.7443703413009644,0.2157902866601944
91.jpg,0.4578157365322113,0.5084699988365173,0.03371422365307808
92.jpg,0.017840523272752762,0.40784868597984314,0.574310839176178
93.jpg,0.03899586945772171,0.6958680152893066,0.26513612270355225
94.jpg,0.14527486264705658,0.7063741087913513,0.1483510136604309
95.jpg,0.1597510427236557,0.6848939061164856,0.1553550511598587
96.jpg,0.531914472579956,0.45724380016326904,0.010841681621968746
97.jpg,0.0512026809155941,0.4317186176776886,0.517078697681427
98.jpg,0.1238265112042427,0.8475188612937927,0.02865462563931942
99.jpg,0.0511627234518528,0.36619043350219727,0.5826467871665955
